' このファイルには、SMTP送信者がローカルドメイン以外でも中継を許可させたい場合、
' 受付け許可するマシンアドレス(IPアドレス)を１行/1アドレスとして書込んでいって
' 下さい。
' また、特定のＩＰアドレスからの受信を拒否したいとき(IPアドレス<SP>false)と記入
' して下さい。
' 逆に、特定のＩＰアドレスからの中継だけを可能にしたいとき(IPアドレス<SP>only)
' と記入して下さい。
'
' 何も書かないと、SMTP送信者アドレスがローカルドメインのもののみに制限されます。
'
' 注意)先頭カラムに"'"(半角カンマ)又は、" "(半角空白) をいれるとコメント行とし
'      て無視されます。
'
'
' ex1) class A の範囲を許可したいとき
'10.*.*.*
'
' ex2) class B の範囲を許可したいとき
'192.168.*.*
'
' ex3) class C の範囲を許可したいとき
'192.168.1.*
'
' ex4) 192.168.1.0～192.168.1.15のアドレスの範囲を許可したいとき
'192.168.1.0/28
'
' ex5) 192.168.1.0～192.168.1.15のアドレスからの受信を拒否したいとき
'192.168.1.0/28 false
'
' ex6) 特定のドメイン名のアドレスからの受信を許可したいとき
'abc.co.jp
'
' ex7) 特定のドメイン名のアドレスからの受信を拒否したいとき
'abc.co.jp false
'
' ex8) 特定のメールアドレスからの受信を許可したいとき
'abc@abc.co.jp
'
' ex9) 特定のメールアドレスからの受信を拒否したいとき
'abc@abc.co.jp false
'
' ex10) 特定のIPアドレスからのみ中継を可能にしたいとき
'192.168.1.* only
'
' ex11) 送信元(MAIL FROM:)が空白の場合に拒否したいとき
'#blank false
'
' ex12) 送信元(MAIL FROM:)が"<>"の場合に拒否したいとき
'#<> false

#blank false
